item,legs,socks,foot,arms,torso,tattoo,pants,shirt,head,face,eyes,hat,acc,logo,nude,no shirt,no pants,horned,limbs,solid_1,# of traits,name,image,link,price,sale
167,1,0,10,2,4,7,3,23,4,3,17,16,14,6,0,0,0,0,0,0,,Bite Fang,deemanz167.png,https://kalamint.io/token/25351,1,0
168,4,0,5,1,1,2,18,23,1,3,10,4,21,7,0,0,0,1,0,0,,Bash Firetooth,deemanz168.png,https://kalamint.io/token/25352,50,1
169,2,0,14,3,2,1,7,14,2,3,3,8,4,5,0,0,0,0,0,0,,Grind Darkclaw,deemanz169.png,https://kalamint.io/token/25353,10,1
170,2,5,17,4,4,2,21,13,4,4,6,0,5,0,0,0,0,0,0,0,,Burn Darkhorn,deemanz170.png,https://kalamint.io/token/25354,70,1
171,1,4,14,1,1,5,9,9,1,3,11,0,24,0,0,0,0,0,1,1,,Tear War,deemanz171.png,https://kalamint.io/token/25359,45,1
172,1,0,13,4,3,6,8,5,3,5,3,15,6,4,0,0,0,0,0,0,,Gnash Fang,deemanz172.png,https://kalamint.io/token/25360,1,0
173,3,0,9,2,1,1,4,15,1,1,9,14,26,0,0,0,0,0,0,0,,Gnash Clawing,deemanz173.png,https://kalamint.io/token/25362,20,0
174,2,0,10,4,4,7,17,10,4,5,1,3,5,0,0,0,0,1,0,0,,Bloody Firefist,deemanz174.png,https://kalamint.io/token/25363,15,0
175,3,0,0,3,1,8,10,6,1,1,8,6,25,0,0,0,0,0,1,0,,Render Firefang,deemanz175.png,https://kalamint.io/token/25364,20,1
176,2,4,10,1,3,6,13,19,3,2,2,11,11,0,0,0,0,0,0,0,,Torn Bleeding,deemanz176.png,https://kalamint.io/token/25365,40,0
177,4,0,8,3,4,7,4,14,4,3,15,13,13,7,0,0,0,0,0,0,,Split Thunderclaw,deemanz177.png,https://kalamint.io/token/25366,20,1
178,2,0,1,3,3,7,12,20,3,5,17,15,10,0,0,0,0,0,0,0,,Burp Sharptooth,deemanz178.png,https://kalamint.io/token/25367,20,0
179,4,6,15,1,2,2,14,10,2,1,2,1,13,0,0,0,0,0,0,0,,Sharp Gobbled,deemanz179.png,https://kalamint.io/token/25368,8.8,0
180,1,0,18,1,1,8,20,0,1,4,15,20,19,0,0,1,0,0,1,1,,Bash Fist,deemanz180.png,https://kalamint.io/token/26017,2,0
181,1,0,18,1,4,5,0,7,4,4,15,19,7,9,0,0,1,0,1,0,,Bare Ass Bloody Firefang,deemanz181.png,https://kalamint.io/token/25369,21,1
182,2,0,0,1,1,1,17,21,1,1,18,18,21,0,0,0,0,0,0,0,,Split Fistclaw,deemanz182.png,https://kalamint.io/token/25370,1,0
183,3,0,16,1,2,4,22,21,2,1,10,1,4,0,0,0,0,0,0,0,,Rip Bleeding,deemanz183.png,https://kalamint.io/token/25372,100,1
184,1,1,6,1,4,7,9,18,4,3,7,8,14,0,0,0,0,0,1,0,,Bloody Thunderclaw,deemanz184.png,https://kalamint.io/token/25373,15,0
185,4,3,6,3,4,6,8,5,4,3,1,7,5,0,0,0,0,0,0,0,,Glare Firefang,deemanz185.png,https://kalamint.io/token/25374,66,1
186,4,0,7,4,1,2,19,9,1,2,6,12,11,0,0,0,0,0,1,0,,Sharp Fanged,deemanz186.png,https://kalamint.io/token/25375,15,1
187,1,0,15,1,1,1,0,20,1,3,11,19,8,0,0,0,1,0,1,1,,Bare Ass Sharp Render,deemanz187.png,https://kalamint.io/token/25376,50,1
188,4,0,8,4,4,1,6,1,4,4,18,7,9,2,0,0,0,0,1,1,,Torn Clawing,deemanz188.png,https://kalamint.io/token/25382,15,0
189,1,0,15,1,4,3,18,18,4,5,10,15,8,5,0,0,0,0,1,0,,Spike Sunder,deemanz189.png,https://kalamint.io/token/25383,999.9,1
190,3,0,5,1,3,8,1,14,3,1,13,7,10,6,0,0,0,0,0,0,,Clobber Clawed,deemanz190.png,https://kalamint.io/token/25384,1,0
191,4,4,11,2,3,5,5,24,3,5,12,3,21,0,0,0,0,1,0,0,,Burp Gobble,deemanz191.png,https://kalamint.io/token/25385,16,1
192,3,1,10,3,4,3,2,16,4,5,15,7,7,0,0,0,0,0,1,0,,Slash Warhorn,deemanz192.png,https://kalamint.io/token/25386,12.666,1
193,1,0,14,3,4,8,21,9,4,3,6,19,15,0,0,0,0,0,0,0,,Squish Horn,deemanz193.png,https://kalamint.io/token/25387,75,1
194,3,0,0,3,2,6,18,5,2,1,1,9,8,0,0,0,0,0,1,0,,Bash Firefang,deemanz194.png,https://kalamint.io/token/25388,1,0
195,3,3,14,4,4,5,19,0,4,5,1,12,26,0,0,1,0,0,0,0,,Gnash Gobbled,deemanz195.png,https://kalamint.io/token/25389,1,0
196,2,2,8,1,3,2,21,20,3,2,15,1,14,5,0,0,0,0,0,0,,Bloody Horned,deemanz196.png,https://kalamint.io/token/25390,25,0
197,4,1,10,3,3,1,13,19,3,4,1,18,3,0,0,0,0,0,0,0,,Burn Sunder,deemanz197.png,https://kalamint.io/token/25392,1,0
198,4,0,8,3,3,8,7,0,3,1,11,0,23,0,0,1,0,0,0,0,,Render Warhorn,deemanz198.png,https://kalamint.io/token/25393,3666,1
199,2,2,5,2,2,4,8,23,2,4,3,7,5,0,0,0,0,0,1,1,,Squish Clawed,deemanz199.png,https://kalamint.io/token/25394,99,1
200,1,2,5,4,3,3,2,18,3,5,8,5,0,0,0,0,0,0,0,0,,Burn Gobbled,deemanz200.png,https://kalamint.io/token/25395,25,0
201,3,3,17,1,2,4,4,11,2,3,3,1,12,0,0,0,0,0,0,0,,Grind War,deemanz201.png,https://kalamint.io/token/25500,15,0
202,3,3,6,3,4,1,9,15,4,4,5,4,13,3,0,0,0,1,1,0,,Split Render,deemanz202.png,https://kalamint.io/token/25501,200,0
203,3,6,13,2,2,0,1,26,2,2,17,14,10,0,0,0,0,0,0,0,,Clobber Sharptooth,deemanz203.png,https://kalamint.io/token/25502,750,1
204,1,2,13,4,1,7,21,23,1,5,9,3,4,3,0,0,0,1,0,0,,Tear Darkclaw,deemanz204.png,https://kalamint.io/token/25503,25,1
205,1,2,9,3,2,8,21,4,2,5,10,18,20,0,0,0,0,0,0,0,,Sharp Firefang,deemanz205.png,https://kalamint.io/token/25505,20,1
206,1,4,10,2,2,7,6,26,2,2,10,4,8,0,0,0,0,1,0,0,,Crush Claw,deemanz206.png,https://kalamint.io/token/25506,1,0
207,2,0,14,3,3,1,20,16,3,1,5,9,9,0,0,0,0,0,0,0,,Render Clawing,deemanz207.png,https://kalamint.io/token/25507,69,1
208,2,0,1,2,3,1,5,0,3,1,1,3,25,0,0,1,0,1,1,0,,Bash Gobble,deemanz208.png,https://kalamint.io/token/25508,1,0
209,1,0,1,2,3,4,0,11,3,4,17,5,3,0,0,0,1,0,0,0,,Bare Ass Gnash Fistclaw,deemanz209.png,https://kalamint.io/token/25509,21,0
210,1,0,11,3,1,2,1,10,1,4,5,14,20,0,0,0,0,0,0,0,,Torn Thunderclaw,deemanz210.png,https://kalamint.io/token/25510,1,0
211,2,0,10,2,1,0,7,7,1,1,15,5,3,0,0,0,0,0,1,0,,Burn Firetooth,deemanz211.png,https://kalamint.io/token/25511,1,0
212,4,0,5,3,1,1,1,22,1,4,2,9,5,0,0,0,0,0,0,0,,Squish Render,deemanz212.png,https://kalamint.io/token/25512,50,1
213,1,0,8,4,2,8,18,10,2,4,14,1,16,0,0,0,0,0,0,0,,Bite Firetooth,deemanz213.png,https://kalamint.io/token/25513,55,1
214,2,0,4,3,2,1,18,26,2,2,3,10,10,0,0,0,0,0,0,0,,Clobber Darkhorn,deemanz214.png,https://kalamint.io/token/25514,1,0
215,4,3,16,1,3,5,19,14,3,5,9,11,6,1,0,0,0,0,0,0,,Split Gobbled,deemanz215.png,https://kalamint.io/token/25515,100,1
216,1,0,12,2,1,4,12,19,1,5,1,8,4,0,0,0,0,0,0,0,,Gnash Render,deemanz216.png,https://kalamint.io/token/25516,40,1
217,2,1,10,3,1,2,15,16,1,1,5,13,5,0,0,0,0,0,0,0,,Gnash Destroy,deemanz217.png,https://kalamint.io/token/25517,1,0
218,4,4,15,3,2,3,14,16,2,3,13,12,14,0,0,0,0,0,0,0,,Burp Fire,deemanz218.png,https://kalamint.io/token/25518,1,0
219,3,3,14,1,2,1,7,11,2,1,1,16,13,0,0,0,0,0,0,0,,Glare Darkhorn,deemanz219.png,https://kalamint.io/token/25519,1,0
220,2,0,11,1,3,2,0,14,3,2,3,7,0,8,0,0,1,0,0,0,,Bare Ass Squash Firetooth,deemanz220.png,https://kalamint.io/token/25521,220,1
221,1,0,13,3,1,2,3,26,1,2,14,15,5,0,0,0,0,0,0,0,,Chop Gobbled,deemanz221.png,https://kalamint.io/token/25522,1,0
222,3,0,18,4,2,8,5,10,2,4,18,17,22,0,0,0,0,0,0,0,,Bash Dark,deemanz222.png,https://kalamint.io/token/25523,1,0
223,2,3,9,4,3,1,4,19,3,4,10,17,0,0,0,0,0,0,0,0,,Plunder Firefang,deemanz223.png,https://kalamint.io/token/25524,1,0
224,3,6,9,2,3,4,20,18,3,5,4,3,4,7,0,0,0,1,0,0,,Burp Firegobbler,deemanz224.png,https://kalamint.io/token/25525,1,0
225,1,2,17,2,3,4,9,20,3,5,2,13,15,0,0,0,0,0,0,0,,Bite Warfire,deemanz225.png,https://kalamint.io/token/25526,1,0
226,2,3,15,1,2,2,10,13,2,2,11,2,15,0,0,0,0,0,0,0,,Tear War,deemanz226.png,https://kalamint.io/token/25527,1,0
227,3,4,6,4,1,2,21,3,1,3,2,0,2,0,0,0,0,0,0,0,,Sharp Thunderclaw,deemanz227.png,https://kalamint.io/token/25529,1,0
228,4,5,16,1,2,1,19,13,2,5,11,2,22,0,0,0,0,0,0,0,,Gnash Warfire,deemanz228.png,https://kalamint.io/token/25532,1,0
229,4,1,8,2,2,7,16,11,2,4,3,16,4,0,0,0,0,0,0,0,,Glare Fanged,deemanz229.png,https://kalamint.io/token/25533,50,1
230,4,0,5,3,3,6,21,21,3,2,7,9,10,0,0,0,0,0,0,0,,Chop Destroy,deemanz230.png,https://kalamint.io/token/25535,15,0
231,4,6,12,1,1,7,10,16,1,5,12,1,9,0,0,0,0,0,0,0,,Sharp Firefist,deemanz231.png,https://kalamint.io/token/25537,1,0
232,1,0,15,2,1,8,2,16,1,1,9,3,16,0,0,0,0,1,0,0,,Sharp Fistclaw,deemanz232.png,https://kalamint.io/token/25538,15,0
233,1,4,6,2,1,8,10,3,1,4,6,15,7,0,0,0,0,0,0,0,,Split Firegobbler,deemanz233.png,https://kalamint.io/token/25539,1,0
234,4,0,17,2,3,5,10,3,3,4,7,10,10,0,0,0,0,0,0,0,,Spike Darkhorn,deemanz234.png,https://kalamint.io/token/25540,100,1
235,4,0,10,3,1,3,8,17,1,2,11,10,5,0,0,0,0,0,0,0,,Grind Destroy,deemanz235.png,https://kalamint.io/token/25541,150,1
236,2,2,10,3,4,1,7,9,4,4,17,1,3,0,0,0,0,0,0,0,,Bloody Sharptooth,deemanz236.png,https://kalamint.io/token/25546,1,0
237,2,5,17,3,4,2,21,18,4,4,13,16,25,0,0,0,0,0,0,0,,Gnash Horned,deemanz237.png,https://kalamint.io/token/25548,15,0
238,3,0,18,4,3,1,9,15,3,1,9,2,18,0,0,0,0,0,0,0,,Render Fire,deemanz238.png,https://kalamint.io/token/25549,15,1
239,4,3,16,3,4,0,10,18,4,1,16,16,10,3,0,0,0,0,0,0,,Bash Horn,deemanz239.png,https://kalamint.io/token/25551,1,0
240,1,4,16,1,2,5,8,10,2,5,18,18,10,0,0,0,0,0,1,0,,Clobber Gobbled,deemanz240.png,https://kalamint.io/token/25552,13,0
241,3,0,18,3,1,3,0,8,1,1,6,14,24,0,0,0,1,0,1,0,,Bare Ass Clobber Sharptooth,deemanz241.png,https://kalamint.io/token/25553,1,0
242,1,0,3,3,2,4,21,12,2,2,3,12,26,0,0,0,0,0,0,0,,Rip Darkclaw,deemanz242.png,https://kalamint.io/token/25554,1,0
243,1,2,9,3,1,4,8,17,1,2,1,8,12,0,0,0,0,0,0,0,,Spike Darkhorn,deemanz243.png,https://kalamint.io/token/25555,15,0
244,3,0,16,4,3,6,20,11,3,3,3,4,12,0,0,0,0,1,0,0,,Clobber Darkclaw,deemanz244.png,https://kalamint.io/token/25556,1,0
245,1,2,18,1,3,4,10,23,3,4,3,16,22,0,0,0,0,0,1,0,,Glare Bleeding,deemanz245.png,https://kalamint.io/token/25557,9.96,0
246,3,3,7,1,3,7,10,25,3,1,6,16,25,0,0,0,0,0,0,0,,Burp Darkclaw,deemanz246.png,https://kalamint.io/token/25558,69,1
247,4,1,12,1,2,4,7,0,2,2,12,5,7,0,0,1,0,0,0,0,,Slash Render,deemanz247.png,https://kalamint.io/token/25962,2,0
248,3,5,11,4,3,1,9,24,3,3,10,8,23,0,0,0,0,0,0,0,,Plunder Render,deemanz248.png,https://kalamint.io/token/25560,49,1
249,2,3,14,2,2,0,13,18,2,3,10,15,7,0,0,0,0,0,1,1,,Burp Thunderclaw,deemanz249.png,https://kalamint.io/token/25561,1,0
250,4,2,5,2,4,2,11,10,4,3,12,7,8,6,0,0,0,0,0,0,,Burp Doom,deemanz250.png,https://kalamint.io/token/25567,1,0
251,1,0,0,2,2,8,8,26,2,2,14,16,24,0,0,0,0,0,0,0,,Torn War,deemanz251.png,https://kalamint.io/token/25575,38,1
252,2,0,5,4,1,7,3,23,1,3,11,5,6,2,0,0,0,0,0,0,,Grind Darkclaw,deemanz252.png,https://kalamint.io/token/25576,9.99,0
253,2,3,18,2,2,6,10,5,2,4,13,11,10,2,0,0,0,0,1,1,,Split Fire,deemanz253.png,https://kalamint.io/token/25577,2,0
254,1,1,7,2,1,6,15,6,1,2,5,6,0,1,0,0,0,0,0,0,,Glare Horn,deemanz254.png,https://kalamint.io/token/25578,2,0
255,2,0,2,3,4,0,3,1,4,1,16,0,0,0,0,0,0,0,0,0,,Split Clawing,deemanz255.png,https://kalamint.io/token/25579,2,0
256,1,0,15,1,4,0,3,25,4,1,4,4,0,0,0,0,0,1,1,0,,Bite Firefang,deemanz256.png,https://kalamint.io/token/25580,2,0
257,2,3,15,3,2,1,4,23,2,1,17,8,20,0,0,0,0,0,0,0,,Smash Darkclaw,deemanz257.png,https://kalamint.io/token/25581,2,0
258,4,2,5,1,1,1,14,23,1,3,12,3,25,0,0,0,0,1,0,0,,Clobber Fang,deemanz258.png,https://kalamint.io/token/25582,2,0
259,4,4,12,4,3,6,7,2,3,5,16,17,4,0,0,0,0,0,1,0,,Glare War,deemanz259.png,https://kalamint.io/token/25583,55,1
260,2,0,12,3,2,7,17,10,2,5,1,3,21,4,0,0,0,1,0,0,,Chop Darkclaw,deemanz260.png,https://kalamint.io/token/25584,2,0
261,4,0,15,2,1,4,22,20,1,4,13,5,5,0,0,0,0,0,0,0,,Spike Thunderclaw,deemanz261.png,https://kalamint.io/token/25585,2,0
262,2,0,6,4,3,1,16,25,3,1,1,9,7,4,0,0,0,0,0,0,,Torn Gobbled,deemanz262.png,https://kalamint.io/token/25587,2,0
263,4,0,0,1,4,5,7,8,4,4,16,19,17,0,0,0,0,0,0,0,,Render Fang,deemanz263.png,https://kalamint.io/token/25588,28,1
264,2,3,17,1,1,5,10,3,1,5,7,5,15,0,0,0,0,0,0,0,,Squash Fang,deemanz264.png,https://kalamint.io/token/25589,22,1
265,4,6,15,4,4,7,12,15,4,4,10,13,5,0,0,0,0,0,1,1,,Chop Rendered,deemanz265.png,https://kalamint.io/token/25590,2,0
266,3,3,8,3,1,0,10,20,1,5,2,14,13,0,0,0,0,0,1,0,,Slash Doom,deemanz266.png,https://kalamint.io/token/25591,28,1
267,1,5,17,4,3,4,10,12,3,4,5,18,4,1,0,0,0,0,0,0,,Torn Clawing,deemanz267.png,https://kalamint.io/token/25592,49,1
268,4,4,10,2,4,8,21,13,4,1,5,15,11,0,0,0,0,0,0,0,,Plunder Fist,deemanz268.png,https://kalamint.io/token/25593,199,1
269,1,3,12,3,1,7,10,24,1,5,2,16,14,0,0,0,0,0,0,0,,Plunder Rendered,deemanz269.png,https://kalamint.io/token/25594,50,1
270,1,0,2,2,2,7,12,8,2,4,16,17,25,0,0,0,0,0,0,0,,Burn Clawing,deemanz270.png,https://kalamint.io/token/25595,2,0
271,4,0,18,3,1,1,10,11,1,1,6,12,7,0,0,0,0,0,0,0,,Squash Warfire,deemanz271.png,https://kalamint.io/token/25655,125,1
272,1,3,15,2,3,4,0,10,3,3,18,14,12,8,0,0,1,0,0,0,,Bare Ass Render Rendered,deemanz272.png,https://kalamint.io/token/25656,2,0
273,3,0,17,4,3,5,0,12,3,3,13,7,10,6,0,0,1,0,0,0,,Bare Ass Squash Destroy,deemanz273.png,https://kalamint.io/token/25657,2,0
274,1,0,8,2,2,8,1,8,2,1,4,12,8,0,0,0,0,0,0,0,,Spike Darkhorn,deemanz274.png,https://kalamint.io/token/25658,2,0
275,4,6,7,2,3,5,21,21,3,2,16,0,10,0,0,0,0,0,0,0,,Tear Render,deemanz275.png,https://kalamint.io/token/25659,12,1
276,3,4,17,3,3,6,5,6,3,4,18,4,21,0,0,0,0,1,1,1,,Clobber Darkhorn,deemanz276.png,https://kalamint.io/token/25660,2,0
277,3,0,18,2,4,7,16,19,4,2,3,2,17,9,0,0,0,0,0,0,,Squash Fire,deemanz277.png,https://kalamint.io/token/25662,2,0
278,3,4,5,1,1,1,6,24,1,1,15,14,23,0,0,0,0,0,0,0,,Grind Darkclaw,deemanz278.png,https://kalamint.io/token/25664,2,0
279,1,0,16,3,2,5,13,9,2,1,6,13,5,0,0,0,0,0,0,0,,Split Fang,deemanz279.png,https://kalamint.io/token/25665,2,0
280,1,6,15,3,2,5,13,2,2,1,8,12,6,7,0,0,0,0,0,0,,Smash Fist,deemanz280.png,https://kalamint.io/token/25666,2,0
281,1,0,13,4,2,1,22,12,2,3,1,3,16,0,0,0,0,1,0,0,,Burp Doom,deemanz281.png,https://kalamint.io/token/25667,25,1
282,3,0,0,2,2,6,1,10,2,2,12,14,24,0,0,0,0,0,0,0,,Tear Clawed,deemanz282.png,https://kalamint.io/token/25669,500,1
283,4,1,15,3,2,3,9,23,2,3,9,0,4,0,0,0,0,0,0,0,,Squash Fang,deemanz283.png,https://kalamint.io/token/25671,2,0
284,1,2,11,1,1,3,9,24,1,5,11,0,8,0,0,0,0,0,1,1,,Burp Horned,deemanz284.png,https://kalamint.io/token/25672,9.99,0
285,2,0,11,1,4,5,8,20,4,5,12,6,10,4,0,0,0,0,0,0,,Glare Render,deemanz285.png,https://kalamint.io/token/25674,20,1
286,4,2,13,3,4,1,8,16,4,5,2,0,3,0,0,0,0,0,0,0,,Gnash War,deemanz286.png,https://kalamint.io/token/25675,100,1
287,3,3,15,2,4,6,20,1,4,4,14,0,6,0,0,0,0,0,0,0,,Chop War,deemanz287.png,https://kalamint.io/token/25676,11,0
288,4,6,13,2,1,4,15,3,1,2,17,15,9,0,0,0,0,0,0,0,,Grind Claw,deemanz288.png,https://kalamint.io/token/25678,20,1
289,2,4,16,4,4,7,1,17,4,5,11,17,23,0,0,0,0,0,0,0,,Tear Warfire,deemanz289.png,https://kalamint.io/token/25679,2,0
290,1,0,15,1,2,8,21,13,2,1,6,7,10,0,0,0,0,0,1,0,,Gnash Horned,deemanz290.png,https://kalamint.io/token/25681,2,0
291,2,0,15,1,1,1,9,8,1,3,17,5,2,0,0,0,0,0,0,0,,Squish Darkhorn,deemanz291.png,https://kalamint.io/token/25705,2,0
292,1,0,3,2,4,5,19,17,4,2,6,15,5,0,0,0,0,0,0,0,,Tear Thunderclaw,deemanz292.png,https://kalamint.io/token/25706,11.9,1
293,4,0,9,1,3,4,3,10,3,3,6,3,15,6,0,0,0,1,0,0,,Rip Horned,deemanz293.png,https://kalamint.io/token/25707,2,0
294,4,4,16,2,3,5,7,23,3,3,12,10,5,9,0,0,0,0,0,0,,Squash Fire,deemanz294.png,https://kalamint.io/token/25708,2,0
295,1,0,11,1,1,8,10,14,1,4,10,5,18,0,0,0,0,0,1,1,,Spike Bleeding,deemanz295.png,https://kalamint.io/token/25709,19,1
296,3,1,16,2,1,0,2,9,1,5,9,8,10,0,0,0,0,0,0,0,,Gnash Clawing,deemanz296.png,https://kalamint.io/token/25710,2,0
297,3,1,15,2,3,5,22,24,3,1,4,17,24,0,0,0,0,0,0,0,,Clobber Warfire,deemanz297.png,https://kalamint.io/token/25711,2,0
298,3,0,11,1,3,2,9,23,3,2,13,0,12,0,0,0,0,0,0,0,,Plunder Dark,deemanz298.png,https://kalamint.io/token/25712,100,1
299,3,0,12,1,4,7,18,1,4,3,4,6,2,0,0,0,0,0,0,0,,Split Fist,deemanz299.png,https://kalamint.io/token/25713,2,0
300,2,0,7,1,4,2,7,4,4,3,13,16,2,0,0,0,0,0,0,0,,Spike Horn,deemanz300.png,https://kalamint.io/token/25714,50,1
301,4,3,17,2,3,0,5,4,3,1,15,4,16,0,0,0,0,1,0,0,,Chop Thunderclaw,deemanz301.png,https://kalamint.io/token/25716,2,0
302,1,1,12,2,2,8,7,23,2,5,9,1,16,0,0,0,0,0,0,0,,Gnash Darkclaw,deemanz302.png,https://kalamint.io/token/25717,2,0
303,3,5,7,3,1,8,18,12,1,4,9,0,3,0,0,0,0,0,1,0,,Torn War,deemanz303.png,https://kalamint.io/token/25718,27.9,1
304,2,4,10,4,3,4,21,9,3,4,6,8,7,0,0,0,0,0,0,0,,Burp Tooth,deemanz304.png,https://kalamint.io/token/25719,2,0
305,1,0,0,3,1,1,21,11,1,1,18,7,8,0,0,0,0,0,0,0,,Slash Darkhorn,deemanz305.png,https://kalamint.io/token/25722,2,0
306,2,0,9,2,2,2,6,16,2,5,13,1,26,0,0,0,0,0,1,1,,Plunder Warfire,deemanz306.png,https://kalamint.io/token/25723,40,1
307,4,0,11,4,2,8,0,17,2,3,3,9,6,0,0,0,1,0,1,0,,Bare Ass Torn Firefang,deemanz307.png,https://kalamint.io/token/25724,2,0
308,3,0,7,3,3,3,17,24,3,5,11,10,11,0,0,0,0,0,1,1,,Smash Rendered,deemanz308.png,https://kalamint.io/token/25725,2,0
309,4,0,7,3,1,5,17,25,1,1,11,16,10,0,0,0,0,0,0,0,,Squish Fire,deemanz309.png,https://kalamint.io/token/25726,2,0
310,1,0,2,3,3,6,20,14,3,1,1,5,4,9,0,0,0,0,0,0,,Smash Clawed,deemanz310.png,https://kalamint.io/token/25728,20,1
311,2,0,6,3,1,3,4,19,1,1,15,16,24,1,0,0,0,0,0,0,,Bite Warfire,deemanz311.png,https://kalamint.io/token/25730,10,0
312,3,0,10,4,1,8,20,25,1,1,9,15,0,0,0,0,0,0,0,0,,Squash Horned,deemanz312.png,https://kalamint.io/token/25732,11,0
313,3,0,2,4,4,4,11,5,4,3,3,8,13,0,0,0,0,0,0,0,,Chop Claw,deemanz313.png,https://kalamint.io/token/25733,2,0
314,2,3,15,2,3,7,17,4,3,2,2,2,4,0,0,0,0,0,1,0,,Chop War,deemanz314.png,https://kalamint.io/token/25734,300,1
315,1,1,17,2,1,1,10,22,1,3,8,11,11,0,0,0,0,0,0,0,,Spike Firegobbler,deemanz315.png,https://kalamint.io/token/25735,2,0
316,3,1,17,2,1,5,16,17,1,5,8,17,2,0,0,0,0,0,0,0,,Gnash War,deemanz316.png,https://kalamint.io/token/25736,2,0
317,3,0,5,1,4,5,1,23,4,4,16,1,13,6,0,0,0,0,0,0,,Chop War,deemanz317.png,https://kalamint.io/token/25737,10,0
318,3,0,17,1,2,6,20,24,2,4,2,3,18,0,0,0,0,1,0,0,,Grind Destroy,deemanz318.png,https://kalamint.io/token/25738,15,0
319,1,0,2,3,1,0,11,12,1,4,1,14,6,0,0,0,0,0,0,0,,Punish Doom,deemanz319.png,https://kalamint.io/token/25739,15,0
320,2,5,14,4,1,5,14,10,1,2,16,17,11,1,0,0,0,0,0,0,,Glare Claw,deemanz320.png,https://kalamint.io/token/25741,50,1
321,1,4,11,4,2,1,6,7,2,1,8,10,9,0,0,0,0,0,0,0,,Torn Bleeding,deemanz321.png,https://kalamint.io/token/25742,2,0
322,4,6,11,3,2,3,15,0,2,5,7,0,11,0,0,1,0,0,0,0,,Smash Tooth,deemanz322.png,https://kalamint.io/token/25744,2,0
323,1,2,7,2,3,4,16,12,3,1,14,0,7,0,0,0,0,0,0,0,,Tear Horned,deemanz323.png,https://kalamint.io/token/25745,2,0
324,3,6,6,3,1,0,12,2,1,1,7,5,14,7,0,0,0,0,1,0,,Grind Gobbled,deemanz324.png,https://kalamint.io/token/25746,300,1
325,1,0,0,2,3,2,9,5,3,2,7,10,0,0,0,0,0,0,0,0,,Split Claw,deemanz325.png,https://kalamint.io/token/25747,40,1
326,4,4,18,3,4,8,21,12,4,4,2,17,16,0,0,0,0,0,0,0,,Slash Clawed,deemanz326.png,https://kalamint.io/token/25748,40,1
327,4,4,18,3,1,3,15,2,1,2,12,19,20,0,0,0,0,0,0,0,,Grind Sharptooth,deemanz327.png,https://kalamint.io/token/25750,2,0
328,1,0,13,2,2,3,18,25,2,5,6,9,7,0,0,0,0,0,0,0,,Plunder Destroy,deemanz328.png,https://kalamint.io/token/25752,2,0
329,1,0,10,1,2,4,22,16,2,2,9,12,1,0,0,0,0,0,1,0,,Burp Rendered,deemanz329.png,https://kalamint.io/token/25753,30,1
330,1,0,2,4,1,5,3,4,1,4,18,14,7,0,0,0,0,0,0,0,,Rip Tooth,deemanz330.png,https://kalamint.io/token/25754,25,1
331,4,6,12,4,2,4,7,17,2,4,11,10,6,0,0,0,0,0,1,0,,Punish Tooth,deemanz331.png,https://kalamint.io/token/25755,1000,1
332,2,0,15,1,4,6,19,21,4,4,2,0,10,0,0,0,0,0,0,0,,Render Fire,deemanz332.png,https://kalamint.io/token/25756,2,0
333,1,2,16,3,3,0,9,4,3,3,8,0,7,0,0,0,0,0,0,0,,Crush Fang,deemanz333.png,https://kalamint.io/token/25757,15,1
